commit d9478a794dc8ae15282772b74b6513d554eb30ca
Author: tomc <tomc@cern.ch>
Date:   Tue Jan 8 12:55:40 2019 +0100

    Cleaning up lost includes

--------------------------------------------------------------------------------------------------

Running test: Run2018-17Sep2018 --> FAILED
Output:   08-Jan-2019 12:56:26 CET  Initiating request to open file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   08-Jan-2019 12:56:27 CET  Successfully opened file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_SUSY17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_ttH17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV16_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/mu_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_muon_2017" of type: "BDT"
                            : Booking "BDTG method" of type "BDT" from /storage_mnt/storage/user/tomc/heavyNeutrino/CMSSW_10_2_9/src/heavyNeutrino/multilep/data/mvaWeights/el_tZqTTV17_BDTG.weights.xml.
   <HEADER> DataSetInfo              : [Default] : Added class "Signal"
   <HEADER> DataSetInfo              : [Default] : Added class "Background"
                            : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
   Begin processing the 1st record. Run 315713, Event 444544370, LumiSection 336 on stream 0 at 08-Jan-2019 12:57:13.584 CET
   ----- Begin Fatal Exception 08-Jan-2019 12:57:16 CET-----------------------
   An exception of category 'UnknownUserFloat' occurred while
      [0] Processing  Event run: 315713 lumi: 336 event: 444544370 stream: 0
      [1] Running path 'p'
      [2] Calling method for module multilep/'blackJackAndHookers'
   Exception Message:
   Requested UserFloat ecalEcalPostCorr is not available! Possible UserFloats are: 
   PhotonMVAEstimatorRun2Spring16NonTrigV1Values PhotonMVAEstimatorRunIIFall17v1Values PhotonMVAEstimatorRunIIFall17v1p1Values phoChargedIsolation phoNeutralHadronIsolation phoPhotonIsolation phoWorstChargedIsolation 
   ----- End Fatal Exception -------------------------------------------------
   08-Jan-2019 12:57:16 CET  Closed file file:///pnfs/iihe/cms/store/user/tomc/heavyNeutrino/testFiles/store/data/Run2018A/SingleMuon/MINIAOD/17Sep2018-v2/100000/42EFAC9D-DC91-DB47-B931-B6B816C60C21.root
   
   TrigReport ---------- Event  Summary ------------
   TrigReport Events total = 1 passed = 0 failed = 1
   
   TrigReport ---------- Path   Summary ------------
   TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
   TrigReport          1          1          1          0          0 pfCandsNoJetsNoEleNoMuNoTau
   TrigReport          0          0          0          0          0 pfCandsNotInJetsForMetCorr
   TrigReport          0          0          0          0          0 pfCandsNotInJetsPtrForMetCorr
   TrigReport          0          0          0          0          0 pfJetsPtrForMetCorr
   TrigReport          1          1          1          0          0 pfMet
   TrigReport          1          1          1          0          0 pfMetCHS
   TrigReport          0          0          0          0          0 pfMetT1
   TrigReport          0          0          0          0          0 pfMetT1T2
   TrigReport          1          1          1          0          0 pfMetTrk
   TrigReport          1          1          1          0          0 pfTrk
   TrigReport          1          1          1          0          0 pfcandidateClustered
   TrigReport          1          1          1          0          0 pfcandidateForUnclusteredUnc
   TrigReport          7          1          1          0          0 photonIDValueMapProducer
   TrigReport          2          1          1          0          0 photonMVAValueMapProducer
   TrigReport          0          0          0          0          0 photonRegressionValueMapProducer
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT1T2Corr
   TrigReport          1          1          1          0          0 selectedPatJetsForMetT1T2SmearCorr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2Corr
   TrigReport          0          0          0          0          0 selectedPatJetsForMetT2SmearCorr
   TrigReport          0          0          0          0          0 selectedPrimaryVertexHighestPtTrackSumForPFMEtCorrType0
   TrigReport          1          1          1          0          0 selectedUpdatedPatJetsUpdatedJEC
   TrigReport          0          0          0          0          0 selectedVerticesForPFMEtCorrType0
   TrigReport          1          1          1          0          0 shiftedPatElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrElectronEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrJetEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatMETCorrUnclusteredEnUp
   TrigReport          1          1          1          0          0 shiftedPatMuonEnDown
   TrigReport          1          1          1          0          0 shiftedPatMuonEnUp
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnDown
   TrigReport          1          1          1          0          0 shiftedPatPhotonEnUp
   TrigReport          1          1          1          0          0 shiftedPatTauEnDown
   TrigReport          1          1          1          0          0 shiftedPatTauEnUp
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnDown
   TrigReport          1          1          1          0          0 shiftedPatUnclusteredEnUp
   TrigReport          1          1          1          0          0 slimmedMETs
   TrigReport          1          1          1          0          0 superbad
   TrigReport          1          1          1          0          0 updatedPatJetsUpdatedJEC
   
   TimeReport ---------- Event  Summary ---[sec]----
   TimeReport       event loop CPU/event = 3.314255
   TimeReport      event loop Real/event = 44.989111
   TimeReport     sum Streams Real/event = 3.753731
   TimeReport efficiency CPU/Real/thread = 0.073668
   
   TimeReport ---------- Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport   3.034394     3.034394  p
   TimeReport  per event     per exec  Name
   
   TimeReport -------End-Path   Summary ---[Real sec]----
   TimeReport  per event     per exec  Name
   TimeReport  per event     per exec  Name
   
   TimeReport ---------- Modules in Path: p ---[Real sec]----
   TimeReport  per event    per visit  Name
   TimeReport   0.000412     0.000412  goodOfflinePrimaryVertices
   TimeReport   0.003836     0.003836  pfCandidateJetsWithEEnoise
   TimeReport   0.001518     0.001518  pfcandidateClustered
   TimeReport   0.001468     0.001468  pfcandidateForUnclusteredUnc
   TimeReport   0.006637     0.006637  badUnclustered
   TimeReport   0.000384     0.000384  blobUnclustered
   TimeReport   0.000060     0.000060  superbad
   TimeReport   0.000318     0.000318  pfCandidatesGoodEE2017
   TimeReport   0.001938     0.001938  pfMet
   TimeReport   0.034414     0.034414  patJetCorrFactorsReapplyJEC
   TimeReport   0.004868     0.004868  patJetsReapplyJEC
   TimeReport   0.013658     0.013658  basicJetsForMet
   TimeReport   0.001724     0.001724  jetSelectorForMet
   TimeReport   0.001263     0.001263  cleanedPatJets
   TimeReport   0.000387     0.000387  metrawCalo
   TimeReport   0.055531     0.055531  pfCHS
   TimeReport   0.000723     0.000723  pfMetCHS
   TimeReport   0.000498     0.000498  patCHSMet
   TimeReport   0.008358     0.008358  pfTrk
   TimeReport   0.000246     0.000246  pfMetTrk
   TimeReport   0.000050     0.000050  patTrkMet
   TimeReport   0.011745     0.011745  patPFMet
   TimeReport   0.000454     0.000454  patPFMetT1
   TimeReport   0.000041     0.000041  patPFMetT1Txy
   TimeReport   0.000024     0.000024  patPFMetTxy
   TimeReport   0.000034     0.000034  patPFMetT1Smear
   TimeReport   0.000421     0.000421  pfCandsNoJets
   TimeReport   0.000251     0.000251  pfCandsNoJetsNoEle
   TimeReport   0.000259     0.000259  pfCandsNoJetsNoEleNoMu
   TimeReport   0.000337     0.000337  pfCandsNoJetsNoEleNoMuNoTau
   TimeReport   0.000301     0.000301  pfCandsForUnclusteredUnc
   TimeReport   0.000144     0.000144  shiftedPatMuonEnDown
   TimeReport   0.000067     0.000067  shiftedPatMETCorrMuonEnDown
   TimeReport   0.000018     0.000018  shiftedPatMuonEnUp
   TimeReport   0.000013     0.000013  shiftedPatMETCorrMuonEnUp
   TimeReport   0.001217     0.001217  shiftedPatJetEnDown
   TimeReport   0.000021     0.000021  shiftedPatMETCorrJetEnDown
   TimeReport   0.000542     0.000542  shiftedPatJetEnUp
   TimeReport   0.000016     0.000016  shiftedPatMETCorrJetEnUp
   TimeReport   0.000021     0.000021  shiftedPatTauEnDown
   TimeReport   0.000013     0.000013  shiftedPatMETCorrTauEnDown
   TimeReport   0.000013     0.000013  shiftedPatTauEnUp
   TimeReport   0.000013     0.000013  shiftedPatMETCorrTauEnUp
   TimeReport   0.000036     0.000036  shiftedPatPhotonEnDown
   TimeReport   0.000014     0.000014  shiftedPatMETCorrPhotonEnDown
   TimeReport   0.000014     0.000014  shiftedPatPhotonEnUp
   TimeReport   0.000012     0.000012  shiftedPatMETCorrPhotonEnUp
   TimeReport   0.000011     0.000011  shiftedPatElectronEnDown
   TimeReport   0.000012     0.000012  shiftedPatMETCorrElectronEnDown
   TimeReport   0.000010     0.000010  shiftedPatElectronEnUp
   TimeReport   0.000011     0.000011  shiftedPatMETCorrElectronEnUp
   TimeReport   0.003327     0.003327  shiftedPatUnclusteredEnDown
   TimeReport   0.000315     0.000315  shiftedPatMETCorrUnclusteredEnDown
   TimeReport   0.002421     0.002421  shiftedPatUnclusteredEnUp
   TimeReport   0.000341     0.000341  shiftedPatMETCorrUnclusteredEnUp
   TimeReport   0.000042     0.000042  patPFMetT1JetResUp
   TimeReport   0.000022     0.000022  patPFMetT1JetResDown
   TimeReport   0.000021     0.000021  patPFMetT1MuonEnUp
   TimeReport   0.000023     0.000023  patPFMetT1MuonEnDown
   TimeReport   0.000020     0.000020  patPFMetT1JetEnUp
   TimeReport   0.000023     0.000023  patPFMetT1JetEnDown
   TimeReport   0.000022     0.000022  patPFMetT1TauEnDown
   TimeReport   0.000019     0.000019  patPFMetT1TauEnUp
   TimeReport   0.000031     0.000031  patPFMetT1PhotonEnUp
   TimeReport   0.000020     0.000020  patPFMetT1PhotonEnDown
   TimeReport   0.000019     0.000019  patPFMetT1ElectronEnUp
   TimeReport   0.000022     0.000022  patPFMetT1ElectronEnDown
   TimeReport   0.000028     0.000028  patPFMetT1UnclusteredEnUp
   TimeReport   0.000020     0.000020  patPFMetT1UnclusteredEnDown
   TimeReport   0.000019     0.000019  patPFMetT1SmearJetResDown
   TimeReport   0.000019     0.000019  patPFMetT1SmearJetResUp
   TimeReport   0.000021     0.000021  patPFMetT1SmearMuonEnUp
   TimeReport   0.000020     0.000020  patPFMetT1SmearMuonEnDown
   TimeReport   0.000019     0.000019  patPFMetT1SmearJetEnUp
   TimeReport   0.000020     0.000020  patPFMetT1SmearJetEnDown
   TimeReport   0.000019     0.000019  patPFMetT1SmearTauEnUp
   TimeReport   0.000023     0.000023  patPFMetT1SmearTauEnDown
   TimeReport   0.000023     0.000023  patPFMetT1SmearPhotonEnUp
   TimeReport   0.000034     0.000034  patPFMetT1SmearPhotonEnDown
   TimeReport   0.000200     0.000200  patPFMetT1SmearElectronEnDown
   TimeReport   0.000024     0.000024  patPFMetT1SmearElectronEnUp
   TimeReport   0.000021     0.000021  patPFMetT1SmearUnclusteredEnUp
   TimeReport   0.000018     0.000018  patPFMetT1SmearUnclusteredEnDown
   TimeReport   0.000032     0.000032  patCaloMet
   TimeReport   0.000219     0.000219  slimmedMETs
   TimeReport   0.171395     0.171395  blackJackAndHookers
   TimeReport  per event    per visit  Name
   
   TimeReport ---------- Module Summary ---[Real sec]----
   TimeReport  per event     per exec    per visit  Name
   TimeReport   0.000008     0.000008     0.000008  TriggerResults
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4CaloResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4JPTResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTFastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4L1JPTOffsetCorrector
   TimeReport   0.000167     0.000167     0.000167  ak4PFCHSL1FastL2L3Corrector
   TimeReport   0.000014     0.000014     0.000014  ak4PFCHSL1FastL2L3ResidualCorrector
   TimeReport   0.000185     0.000185     0.000185  ak4PFCHSL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFCHSL2L3ResidualCorrector
   TimeReport   0.001321     0.001321     0.001321  ak4PFCHSL2RelativeCorrector
   TimeReport   0.000018     0.000018     0.000018  ak4PFCHSL3AbsoluteCorrector
   TimeReport   0.001090     0.001090     0.001090  ak4PFCHSResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3L6Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFL6SLBCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1FastjetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1L2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL1OffsetCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2L3ResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiL3AbsoluteCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFPuppiResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4PFResidualCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2L3Corrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL2RelativeCorrector
   TimeReport   0.000000     0.000000     0.000000  ak4TrackL3AbsoluteCorrector
   TimeReport   0.006637     0.006637     0.006637  badUnclustered
   TimeReport   0.013658     0.013658     0.013658  basicJetsForMet
   TimeReport   0.171395     0.171395     0.171395  blackJackAndHookers
   TimeReport   0.000384     0.000384     0.000384  blobUnclustered
   TimeReport   0.000000     0.000000     0.000000  caloMetT1
   TimeReport   0.000000     0.000000     0.000000  caloMetT1T2
   TimeReport   0.001263     0.001263     0.001263  cleanedPatJets
   TimeReport   0.000000     0.000000     0.000000  corrCaloMetType1
   TimeReport   0.000000     0.000000     0.000000  corrCaloMetType2
   TimeReport   0.000000     0.000000     0.000000  corrPfMetType1
   TimeReport   0.000000     0.000000     0.000000  corrPfMetType2
   TimeReport   0.000504     0.000504     0.000504  egmGsfElectronIDs
   TimeReport   0.003424     0.003424     0.003424  egmPhotonIDs
   TimeReport   0.005443     0.005443     0.005443  egmPhotonIsolation
   TimeReport   0.000350     0.000350     0.000350  electronMVAValueMapProducer
   TimeReport   0.000841     0.000841     0.000841  electronMVAVariableHelper
   TimeReport   0.000000     0.000000     0.000000  electronRegressionValueMapProducer
   TimeReport   0.000412     0.000412     0.000412  goodOfflinePrimaryVertices
   TimeReport   0.001724     0.001724     0.001724  jetSelectorForMet
   TimeReport   0.000387     0.000387     0.000387  metrawCalo
   TimeReport   0.000000     0.000000     0.000000  muCaloMetCorr
   TimeReport   0.000018     0.000018     0.000018  p
